; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\obj\lcd_driver.o --depend=.\obj\lcd_driver.d --cpu=Cortex-M0 --apcs=interwork -O0 -I..\CMSIS\CM0 -I..\CMSIS\NUC1xx -I..\BSP_Lib\Inc\Driver -I..\BSP_Lib\Inc\NUC1xx-LB_002 -I..\BSP_Lib\Inc\System -I..\BSP_Lib\Inc\USB -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\?ST\STM32F10x -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\lcd_driver.crf ..\BSP_Lib\Src\NUC1xx-LB_002\LCD_Driver.c]
                          THUMB

                          AREA ||i.Disable_Buzzer||, CODE, READONLY, ALIGN=1

                  Disable_Buzzer PROC
;;;118    
;;;119    void Disable_Buzzer(void)
000000  b510              PUSH     {r4,lr}
000066  0092              LSLS     r2,r2,#2
000068  1c52              ADDS     r2,r2,#1
00006a  4b21              LDR      r3,|L3.240|
00006c  68db              LDR      r3,[r3,#0xc]  ; SPI_PORT
00006e  609a              STR      r2,[r3,#8]
;;;107    	 SPI_PORT[eDRVSPI_PORT3]->TX[0] =0x10 |(CA>>4)&0xF;
000070  110a              ASRS     r2,r1,#4
000072  2310              MOVS     r3,#0x10
000074  431a              ORRS     r2,r2,r3
000076  4b1e              LDR      r3,|L3.240|
000078  68db              LDR      r3,[r3,#0xc]  ; SPI_PORT
00007a  621a              STR      r2,[r3,#0x20]
;;;108    	SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY = 1;
00007c  4a1c              LDR      r2,|L3.240|
00007e  68d2              LDR      r2,[r2,#0xc]  ; SPI_PORT
000080  6812              LDR      r2,[r2,#0]
000082  0852              LSRS     r2,r2,#1
000084  0052              LSLS     r2,r2,#1
000086  1c52              ADDS     r2,r2,#1
000088  4b19              LDR      r3,|L3.240|
00008a  68db              LDR      r3,[r3,#0xc]  ; SPI_PORT
00008c  601a              STR      r2,[r3,#0]
;;;109        while ( SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY == 1 );	  //check data out?
00008e  bf00              NOP      
                  |L3.144|
000090  4a17              LDR      r2,|L3.240|
000092  68d2              LDR      r2,[r2,#0xc]  ; SPI_PORT
000094  6812              LDR      r2,[r2,#0]
000096  07d2              LSLS     r2,r2,#31
000098  0fd2              LSRS     r2,r2,#31
00009a  2a01              CMP      r2,#1
00009c  d0f8              BEQ      |L3.144|
;;;110    
;;;111    	// Set CA LSB
;;;112    	SPI_PORT[eDRVSPI_PORT3]->SSR.SSR=0;
00009e  4a14              LDR      r2,|L3.240|
0000a0  68d2              LDR      r2,[r2,#0xc]  ; SPI_PORT
0000a2  6892              LDR      r2,[r2,#8]
0000a4  0892              LSRS     r2,r2,#2
0000a6  0092              LSLS     r2,r2,#2
0000a8  4b11              LDR      r3,|L3.240|
0000aa  68db              LDR      r3,[r3,#0xc]  ; SPI_PORT
0000ac  609a              STR      r2,[r3,#8]
;;;113    	SPI_PORT[eDRVSPI_PORT3]->SSR.SSR=1;
0000ae  4a10              LDR      r2,|L3.240|
0000b0  68d2              LDR      r2,[r2,#0xc]  ; SPI_PORT
0000b2  6892              LDR      r2,[r2,#8]
0000b4  0892              LSRS     r2,r2,#2
0000b6  0092              LSLS     r2,r2,#2
0000b8  1c52              ADDS     r2,r2,#1
0000ba  4b0d              LDR      r3,|L3.240|
0000bc  68db              LDR      r3,[r3,#0xc]  ; SPI_PORT
0000be  609a              STR      r2,[r3,#8]
;;;114    	SPI_PORT[eDRVSPI_PORT3]->TX[0] =0x00 | (CA & 0xF);		
0000c0  070a              LSLS     r2,r1,#28
0000c2  0f12              LSRS     r2,r2,#28
0000c4  4b0a              LDR      r3,|L3.240|
0000c6  68db              LDR      r3,[r3,#0xc]  ; SPI_PORT
0000c8  621a              STR      r2,[r3,#0x20]
;;;115    	SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY = 1;
0000ca  4a09              LDR      r2,|L3.240|
0000cc  68d2              LDR      r2,[r2,#0xc]  ; SPI_PORT
0000ce  6812              LDR      r2,[r2,#0]
0000d0  0852              LSRS     r2,r2,#1
0000d2  0052              LSLS     r2,r2,#1
0000d4  1c52              ADDS     r2,r2,#1
0000d6  4b06              LDR      r3,|L3.240|
0000d8  68db              LDR      r3,[r3,#0xc]  ; SPI_PORT
0000da  601a              STR      r2,[r3,#0]
;;;116        while ( SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY == 1 );	  //check data out?
0000dc  bf00              NOP      
                  |L3.222|
0000de  4a04              LDR      r2,|L3.240|
0000e0  68d2              LDR      r2,[r2,#0xc]  ; SPI_PORT
0000e2  6812              LDR      r2,[r2,#0]
0000e4  07d2              LSLS     r2,r2,#31
0000e6  0fd2              LSRS     r2,r2,#31
0000e8  2a01              CMP      r2,#1
0000ea  d0f8              BEQ      |L3.222|
;;;117    }
0000ec  4770              BX       lr
;;;118    
                          ENDP

0000ee  0000              DCW      0x0000
                  |L3.240|
                          DCD      SPI_PORT

                          AREA ||i.Show_Word||, CODE, READONLY, ALIGN=2

                  Show_Word PROC
;;;126    
;;;127    void Show_Word(unsigned char x, unsigned char y,unsigned char ascii_word)
000000  b5fc              PUSH     {r2-r7,lr}
;;;128    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
000006  4617              MOV      r7,r2
;;;129    int i=0,k=0;
000008  2400              MOVS     r4,#0
00000a  2000              MOVS     r0,#0
00000c  9001              STR      r0,[sp,#4]
;;;130    	unsigned char temp;	  
;;;131    	  k=(ascii_word-32)*16;	  
00000e  4638              MOV      r0,r7
000010  3820              SUBS     r0,r0,#0x20
000012  0100              LSLS     r0,r0,#4
000014  9001              STR      r0,[sp,#4]
;;;132    	  
;;;133    	  for(i=0;i<8;i++)
000016  bf00              NOP      
000018  e011              B        |L4.62|
                  |L4.26|
;;;134    	  {
;;;135    	  SetPACA((x*2),(129-(y*8)-i));
00001a  00f2              LSLS     r2,r6,#3
00001c  2381              MOVS     r3,#0x81
00001e  1a9a              SUBS     r2,r3,r2
000020  1b12              SUBS     r2,r2,r4
000022  b2d1              UXTB     r1,r2
000024  066a              LSLS     r2,r5,#25
000026  0e10              LSRS     r0,r2,#24
000028  f7fffffe          BL       SetPACA
;;;136    	  temp=Ascii[k+i];	 
00002c  9801              LDR      r0,[sp,#4]
00002e  1900              ADDS     r0,r0,r4
000030  4910              LDR      r1,|L4.116|
000032  5c08              LDRB     r0,[r1,r0]
000034  9000              STR      r0,[sp,#0]
;;;137          WriteData(temp);
